application_id,customer_id,applied_at,product,channel,requested_amount,term_months,credit_score,status
APP_000001,CUST_00053,2025-12-31,TARJETA,PARTNER,150000,3,464,REJECTED
APP_000002,CUST_00224,2025-02-16,PERSONAL,SUCURSAL,150000,3,724,APPROVED
APP_000003,CUST_00042,2025-07-11,PERSONAL,APP,50000,24,643,REJECTED
APP_000004,CUST_00242,2025-12-23,PERSONAL,SUCURSAL,200000,12,930,APPROVED
APP_000005,CUST_00077,2025-10-08,TARJETA,WEB,200000,3,595,APPROVED
APP_000006,CUST_00235,2025-02-02,PERSONAL,SUCURSAL,200000,18,848,APPROVED
APP_000007,CUST_00074,2025-05-30,CONSUMO,APP,150000,6,884,APPROVED
APP_000008,CUST_00185,2025-02-04,TARJETA,WEB,750000,18,867,APPROVED
APP_000009,CUST_00199,2025-07-11,CONSUMO,SUCURSAL,150000,3,653,APPROVED
APP_000010,CUST_00298,2025-06-20,PERSONAL,APP,300000,9,479,REJECTED
APP_000011,CUST_00246,2025-11-20,PERSONAL,SUCURSAL,50000,24,768,APPROVED
APP_000012,CUST_00022,2025-06-11,CONSUMO,WEB,750000,18,784,APPROVED
APP_000013,CUST_00183,2025-01-25,TARJETA,APP,50000,9,747,REJECTED
APP_000014,CUST_00198,2025-06-23,PERSONAL,WEB,200000,9,831,APPROVED
APP_000015,CUST_00221,2025-11-05,PERSONAL,WEB,150000,3,381,REJECTED
APP_000016,CUST_00219,2025-03-27,TARJETA,APP,200000,3,661,APPROVED
APP_000017,CUST_00030,2025-02-08,TARJETA,WEB,150000,18,463,PENDING
APP_000018,CUST_00225,2025-01-18,PERSONAL,APP,750000,24,675,APPROVED
APP_000019,CUST_00079,2025-12-14,CONSUMO,PARTNER,150000,12,378,REJECTED
APP_000020,CUST_00143,2025-05-08,PERSONAL,APP,100000,12,830,APPROVED
APP_000021,CUST_00134,2025-12-27,CONSUMO,APP,300000,9,802,APPROVED
APP_000022,CUST_00089,2025-08-16,PERSONAL,SUCURSAL,750000,9,655,APPROVED
APP_000023,CUST_00154,2025-03-22,TARJETA,SUCURSAL,500000,24,478,REJECTED
APP_000024,CUST_00103,2025-03-13,PERSONAL,SUCURSAL,50000,9,867,APPROVED
APP_000025,CUST_00067,2025-11-10,PERSONAL,APP,200000,24,790,APPROVED
APP_000026,CUST_00038,2025-03-06,CONSUMO,WEB,200000,12,829,APPROVED
APP_000027,CUST_00094,2025-03-08,CONSUMO,WEB,750000,3,427,REJECTED
APP_000028,CUST_00116,2025-06-27,TARJETA,PARTNER,750000,3,556,APPROVED
APP_000029,CUST_00156,2025-11-11,TARJETA,APP,500000,6,906,PENDING
APP_000030,CUST_00173,2025-10-16,PERSONAL,SUCURSAL,50000,3,346,PENDING
