customer_id,created_at,birth_date,province,segment
CUST_00001,2025-03-04,1969-12-27,Buenos Aires,PLUS
CUST_00002,2019-07-26,1969-03-12,Chaco,MASS
CUST_00003,2018-05-03,1968-05-28,Santa Fe,MASS
CUST_00004,2024-04-17,1977-11-02,Chaco,MASS
CUST_00005,2021-02-13,1960-07-31,Córdoba,MASS
CUST_00006,2019-09-29,1979-04-26,Tucumán,MASS
CUST_00007,2022-01-10,1990-11-09,Misiones,MASS
CUST_00008,2023-02-25,1971-03-14,Salta,MASS
CUST_00009,2025-01-18,1992-06-11,Misiones,MASS
CUST_00010,2025-06-01,1980-06-11,Mendoza,PREMIUM
CUST_00011,2019-02-18,1994-02-06,Mendoza,MASS
CUST_00012,2019-10-29,1993-03-18,Tucumán,MASS
CUST_00013,2025-08-31,1966-05-28,Misiones,MASS
CUST_00014,2020-09-29,1974-08-29,Entre Ríos,MASS
CUST_00015,2025-03-06,1979-09-14,Tucumán,PLUS
CUST_00016,2020-07-27,1962-11-17,Tucumán,MASS
CUST_00017,2024-05-12,1988-03-25,Santa Fe,MASS
CUST_00018,2025-03-18,2001-03-01,Córdoba,MASS
CUST_00019,2024-04-18,1983-07-28,Misiones,MASS
CUST_00020,2022-01-22,1979-09-04,Córdoba,MASS
CUST_00021,2018-07-12,1969-11-01,Córdoba,MASS
CUST_00022,2022-09-26,1965-09-12,Salta,MASS
CUST_00023,2023-12-08,1982-07-22,,PLUS
CUST_00024,2019-04-15,1983-12-09,Tucumán,MASS
CUST_00025,2023-02-02,1960-04-16,Mendoza,PREMIUM
CUST_00026,2023-09-11,1969-07-18,Mendoza,PLUS
CUST_00027,2020-03-25,1973-09-17,Tucumán,PLUS
CUST_00028,2023-12-13,1960-01-19,,MASS
CUST_00029,2022-01-26,1987-08-03,Santa Fe,MASS
CUST_00030,2018-11-19,1967-09-07,Entre Ríos,PLUS
CUST_00031,2023-12-22,1971-04-13,Córdoba,MASS
CUST_00032,2019-11-08,1983-10-12,Chaco,PLUS
CUST_00033,2020-05-17,1978-01-17,Mendoza,MASS
CUST_00034,2022-03-10,1999-04-21,Chaco,MASS
CUST_00035,2018-09-20,1990-05-01,Buenos Aires,MASS
CUST_00036,2020-06-21,1960-08-23,CABA,PLUS
CUST_00037,2018-10-04,1962-10-26,Tucumán,MASS
CUST_00038,2025-07-03,2003-07-20,Santa Fe,MASS
CUST_00039,2024-05-27,2002-05-28,Santa Fe,PLUS
CUST_00040,2020-02-19,1968-06-17,CABA,MASS
CUST_00041,2022-08-11,2001-11-24,Buenos Aires,MASS
CUST_00042,2019-02-08,1965-06-09,Salta,PLUS
